league,home_team,away_team,kickoff_sao_paulo,kickoff_paris,kickoff_utc,odds_1x2_home,odds_1x2_draw,odds_1x2_away,odds_btts_yes,odds_btts_no,odds_over_2_5,odds_under_2_5,vig_1x2,p_home_fair,p_draw_fair,p_away_fair,fair_odds_home,fair_odds_draw,fair_odds_away,vig_btts,p_btts_yes_fair,p_btts_no_fair,vig_ou_2_5,p_over_2_5_fair,p_under_2_5_fair,league_str,league_lower,is_low_vig_1x2,watch_btts,watch_over25,country
UEFA Europa Conference League,Maccabi Haifa,Raków Częstochowa,2025-08-14 15:00:00-03:00,2025-08-14 20:00:00+02:00,2025-08-14 18:00:00+00:00,3.02,3.38,2.33,1.85,1.91,2.08,1.75,0.056,0.314,0.28,0.406,3.19,3.57,2.46,0.064,0.508,0.492,0.052,0.457,0.543,UEFA Europa Conference League,uefa europa conference league,True,False,False,International - UEFA
Egyptian Premier League,El Geish,Al Masry,2025-08-14 15:00:00-03:00,2025-08-14 20:00:00+02:00,2025-08-14 18:00:00+00:00,3.35,2.65,2.45,2.2,1.55,2.85,1.37,0.084,0.275,0.348,0.377,3.63,2.87,2.66,0.1,0.413,0.587,0.081,0.325,0.675,Egyptian Premier League,egyptian premier league,True,False,False,England
Egyptian Premier League,Pyramids FC,Ismaily SC,2025-08-14 15:00:00-03:00,2025-08-14 20:00:00+02:00,2025-08-14 18:00:00+00:00,1.37,3.89,7.4,2.37,1.54,1.96,1.74,0.122,0.65,0.229,0.12,1.54,4.37,8.3,0.071,0.394,0.606,0.085,0.47,0.53,Egyptian Premier League,egyptian premier league,False,False,False,England
UEFA Europa Conference League,Jagiellonia Białystok,Silkeborg,2025-08-14 15:15:00-03:00,2025-08-14 20:15:00+02:00,2025-08-14 18:15:00+00:00,2.08,3.18,3.34,1.83,1.91,2.09,1.73,0.095,0.439,0.287,0.274,2.28,3.48,3.66,0.07,0.511,0.489,0.057,0.453,0.547,UEFA Europa Conference League,uefa europa conference league,True,False,False,International - UEFA
UEFA Europa League,Sporting Braga,CFR Cluj,2025-08-14 15:30:00-03:00,2025-08-14 20:30:00+02:00,2025-08-14 18:30:00+00:00,1.38,4.5,9.5,2.29,1.55,1.85,1.95,0.052,0.689,0.211,0.1,1.45,4.73,10.0,0.082,0.404,0.596,0.053,0.513,0.487,UEFA Europa League,uefa europa league,True,False,False,International - UEFA
UEFA Europa Conference League,Spartak Trnava,CS U Craiova,2025-08-14 15:30:00-03:00,2025-08-14 20:30:00+02:00,2025-08-14 18:30:00+00:00,1.98,3.4,3.45,1.62,2.25,1.73,2.05,0.089,0.464,0.27,0.266,2.16,3.7,3.76,0.062,0.581,0.419,0.066,0.542,0.458,UEFA Europa Conference League,uefa europa conference league,True,False,False,International - UEFA
UEFA Europa Conference League,Dinamo Tirana,Hajduk Split,2025-08-14 15:45:00-03:00,2025-08-14 20:45:00+02:00,2025-08-14 18:45:00+00:00,4.0,3.6,1.67,1.67,2.1,1.77,1.97,0.127,0.222,0.247,0.532,4.51,4.06,1.88,0.075,0.557,0.443,0.073,0.527,0.473,UEFA Europa Conference League,uefa europa conference league,False,False,False,International - UEFA
UEFA Europa Conference League,Dundee United,Rapid Wien,2025-08-14 15:45:00-03:00,2025-08-14 20:45:00+02:00,2025-08-14 18:45:00+00:00,3.97,3.71,1.82,1.65,2.25,1.62,2.15,0.071,0.235,0.252,0.513,4.25,3.97,1.95,0.051,0.577,0.423,0.082,0.57,0.43,UEFA Europa Conference League,uefa europa conference league,True,False,False,International - UEFA
UEFA Europa Conference League,Linfield,Víkingur,2025-08-14 15:45:00-03:00,2025-08-14 20:45:00+02:00,2025-08-14 18:45:00+00:00,1.49,4.1,6.0,2.0,1.66,2.05,1.75,0.082,0.62,0.225,0.154,1.61,4.44,6.49,0.102,0.454,0.546,0.059,0.461,0.539,UEFA Europa Conference League,uefa europa conference league,True,False,False,International - UEFA
UEFA Europa League,Legia Warszawa,AEK Larnaca,2025-08-14 16:00:00-03:00,2025-08-14 21:00:00+02:00,2025-08-14 19:00:00+00:00,1.65,4.2,4.8,1.73,1.99,1.7,2.15,0.052,0.576,0.226,0.198,1.74,4.42,5.05,0.081,0.535,0.465,0.053,0.558,0.442,UEFA Europa League,uefa europa league,True,False,False,International - UEFA
UEFA Europa Conference League,Hibernian,Partizan,2025-08-14 16:00:00-03:00,2025-08-14 21:00:00+02:00,2025-08-14 19:00:00+00:00,2.0,3.7,3.4,1.53,2.3,1.63,2.2,0.064,0.47,0.254,0.276,2.13,3.94,3.62,0.088,0.601,0.399,0.068,0.574,0.426,UEFA Europa Conference League,uefa europa conference league,True,True,False,International - UEFA
UEFA Europa Conference League,Austria Wien,Baník Ostrava,2025-08-14 16:00:00-03:00,2025-08-14 21:00:00+02:00,2025-08-14 19:00:00+00:00,1.65,4.24,4.5,1.62,2.2,1.53,2.38,0.064,0.57,0.222,0.209,1.76,4.51,4.79,0.072,0.576,0.424,0.074,0.609,0.391,UEFA Europa Conference League,uefa europa conference league,True,False,True,International - UEFA
UEFA Europa Conference League,Santa Clara,Larne,2025-08-14 16:00:00-03:00,2025-08-14 21:00:00+02:00,2025-08-14 19:00:00+00:00,1.1,7.0,24.0,3.45,1.26,1.72,1.97,0.094,0.831,0.131,0.038,1.2,7.66,26.25,0.084,0.268,0.732,0.089,0.534,0.466,UEFA Europa Conference League,uefa europa conference league,True,False,False,International - UEFA
UEFA Europa Conference League,Egnatia Rrogozhinë,Olimpija,2025-08-14 16:00:00-03:00,2025-08-14 21:00:00+02:00,2025-08-14 19:00:00+00:00,3.3,3.25,2.18,1.93,1.83,2.2,1.6,0.069,0.283,0.288,0.429,3.53,3.48,2.33,0.065,0.487,0.513,0.08,0.421,0.579,UEFA Europa Conference League,uefa europa conference league,True,False,False,International - UEFA
UEFA Europa Conference League,Shamrock Rovers,Ballkani,2025-08-14 16:00:00-03:00,2025-08-14 21:00:00+02:00,2025-08-14 19:00:00+00:00,1.85,3.4,3.75,1.91,1.8,2.17,1.67,0.101,0.491,0.267,0.242,2.04,3.74,4.13,0.079,0.485,0.515,0.06,0.435,0.565,UEFA Europa Conference League,uefa europa conference league,True,False,False,International - UEFA
UEFA Europa Conference League,Virtus,Milsami,2025-08-14 16:00:00-03:00,2025-08-14 21:00:00+02:00,2025-08-14 19:00:00+00:00,6.4,4.84,1.44,1.84,1.88,1.7,2.15,0.057,0.148,0.195,0.657,6.77,5.12,1.52,0.075,0.505,0.495,0.053,0.558,0.442,UEFA Europa Conference League,uefa europa conference league,True,False,False,International - UEFA
Copa Ecuador,Gualaceo SC,Cuniburo,2025-08-14 17:30:00-03:00,2025-08-14 22:30:00+02:00,2025-08-14 20:30:00+00:00,2.29,3.15,3.05,1.75,1.87,2.05,1.7,0.082,0.404,0.293,0.303,2.48,3.41,3.3,0.106,0.517,0.483,0.076,0.453,0.547,Copa Ecuador,copa ecuador,True,False,False,Ecuador
